mapdefine,map.txt,10
box,23,13
box,24,13
box,24,6
box,24,7
box,24,8
box,24,9
box,24,10
box,24,11
box,24,12
box,24,13
box,24,14
box,24,14
box,17,22
box,18,21
box,19,20
box,20,19
box,21,19
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
linus,50,330
linus,50,190
linus,380,220
linus,480,240
linus,670,510
linus,720,280
enemy,360,110
cloud,100,5
cloud,600,10
frame,3
box,0,5
box,0,6
box,0,7
box,0,8
box,0,9
box,0,10
box,0,11
box,0,12
box,0,13
box,0,14
box,0,15
box,0,16
box,0,17
box,1,17
box,2,17
box,3,17
box,4,17
box,5,17
box,6,17
box,7,17
box,1,10
box,2,10
box,3,10
box,4,10
box,5,10
box,5,7
box,6,7
box,7,7
box,8,7
box,9,7
box,10,7
box,3,20
box,4,20
box,5,20
box,6,20
box,7,20
box,8,20
box,9,20
box,10,20
box,9,22
box,9,21
box,9,20
box,9,19
box,10,19
box,10,18
box,10,17
box,10,16
box,10,15
box,10,14
box,9,14
box,8,14
box,7,14
box,6,14
box,5,14
box,4,14
box,8,11
box,9,11
box,10,11
box,11,11
box,12,11
box,13,11
box,14,11
box,15,11
box,16,11
box,17,11
box,18,11
box,19,11
box,19,10
box,19,9
box,19,8
box,18,8
box,17,8
box,16,8
box,15,8
box,14,8
box,13,8
box,12,8
box,21,8
box,22,8
box,23,8
box,15,15
box,16,15
box,17,15
box,18,15
box,19,15
box,20,15
box,13,22
box,14,21
box,15,20
box,16,19
box,17,18
box,18,18
box,19,18
box,20,18
box,21,18
box,22,18
box,23,18
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
frame,4
box,0,7
box,0,8
box,0,9
box,0,10
box,0,11
box,0,12
box,0,13
box,0,14
box,0,15
box,0,16
box,0,17
box,1,17
box,2,17
box,3,17
box,4,17
box,5,17
box,3,20
box,4,20
box,5,20
box,6,20
box,7,20
box,8,20
box,8,21
box,8,22
box,4,8
box,5,8
box,6,8
box,7,8
box,8,8
box,9,8
box,4,14
box,5,14
box,6,14
box,7,14
box,8,14
box,9,14
box,10,14
box,11,14
box,12,14
box,13,14
box,14,14
box,15,14
box,16,14
box,17,14
box,18,14
box,8,13
box,9,12
box,10,11
box,11,10
box,12,9
box,13,9
box,14,9
box,15,9
box,18,11
box,19,11
box,20,11
box,21,11
box,22,11
box,23,11
box,18,14
box,18,15
box,18,16
box,18,17
box,18,18
box,18,19
box,18,20
box,14,17
box,15,17
box,16,17
box,17,17
box,11,20
box,12,20
box,13,20
box,14,20
box,15,20
box,16,20
box,17,20
box,21,16
box,22,16
box,23,16
box,24,16
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
cloud,100,10
cloud,600,10
cloud,700,50
cloud,200,20
linus,40,180
linus,380,310
linus,520,385
linus,700,360
enemy,240,462
enemy,250,165
enemy,420,312
enemy,640,240
frame,5
box,0,11
box,1,11
box,2,11
box,3,11
box,4,11
box,5,11
box,6,11
box,7,11
box,8,11
box,0,17
box,1,17
box,2,17
box,3,17
box,4,17
box,5,17
box,6,17
box,7,17
box,4,14
box,5,14
box,6,14
box,7,14
box,8,14
box,9,14
box,10,14
box,11,14
box,12,14
box,13,14
box,14,14
box,15,14
box,16,14
box,17,14
box,3,20
box,4,20
box,5,20
box,6,20
box,7,20
box,8,20
box,9,20
box,9,21
box,9,22
box,3,4
box,4,4
box,5,4
box,6,4
box,7,4
box,8,4
box,9,4
box,7,7
box,8,7
box,9,7
box,10,7
box,11,7
box,12,7
box,13,7
box,14,7
box,15,7
box,16,7
box,17,7
box,18,7
box,19,7
box,12,4
box,13,4
box,14,4
box,15,4
box,11,11
box,12,11
box,18,4
box,19,4
box,20,4
box,21,4
box,22,4
box,23,4
box,15,11
box,16,11
box,17,11
box,18,11
box,19,11
box,20,11
box,21,11
box,22,11
box,23,11
box,24,11
box,12,17
box,13,17
box,14,17
box,15,17
box,16,17
box,17,17
box,18,17
box,19,17
box,20,17
box,21,17
box,22,17
box,12,20
box,13,20
box,14,20
box,15,20
box,16,20
box,17,20
box,18,20
box,19,20
box,19,21
box,19,22
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
cloud,100,5
linus,375,232
linus,640,55
enemy,80,387
enemy,200,240
enemy,290,465
enemy,310,315
enemy,340,137
enemy,440,60
enemy,440,315
enemy,540,137
enemy,540,465
enemy,605,387
enemy,630,240

frame,6
box,0,14
box,1,15
box,2,16
box,3,17
box,4,18
box,5,19
box,3,5
box,4,4
box,5,3
box,5,4
box,5,5
box,5,6
box,5,7
box,5,8
box,5,9
box,5,10
box,5,11
box,5,12
box,3,12
box,4,12
box,6,12
box,7,5
box,7,4
box,8,3
box,9,3
box,10,4
box,10,5
box,10,6
box,9,7
box,8,8
box,9,9
box,10,9
box,10,10
box,10,11
box,9,12
box,8,12
box,7,10
box,7,11
box,12,4
box,12,5
box,13,3
box,14,3
box,15,4
box,15,5
box,15,6
box,14,7
box,13,8
box,14,9
box,15,9
box,15,10
box,15,11
box,14,12
box,13,12
box,12,10
box,12,11
box,17,3
box,18,3
box,19,3
box,20,3
box,21,3
box,21,4
box,21,5
box,21,6
box,21,7
box,21,8
box,17,12
box,18,11
box,19,10
box,20,9
box,9,16
box,10,16
box,11,16
box,12,16
box,13,16
box,10,19
box,11,19
box,12,19
box,13,19
box,14,19
box,15,19
box,16,19
box,15,14
box,16,15
box,17,16
box,18,17
box,19,18
box,20,19
box,21,14
box,22,14
box,23,14
box,24,14
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
cloud,400,10
linus,120,260
linus,352,280
linus,480,180
linus,720,310
enemy,380,365
enemy,420,437

frame,7
box,7,19
box,8,19
box,9,19
box,10,19
box,11,19
box,12,19
box,13,19
box,14,19
box,15,19
box,16,19
box,17,19
box,18,20
box,19,21
box,20,22
box,19,16
box,20,16
box,21,16
box,22,16
box,23,16
box,24,16
box,6,7
box,6,8
box,6,9
box,6,10
box,6,11
box,6,12
box,6,13
box,7,14
box,8,15
box,9,16
box,10,16
box,6,7
box,7,6
box,8,5
box,9,4
box,10,3
box,11,3
box,12,3
box,13,3
box,14,3
box,15,4
box,16,5
box,17,6
box,17,7
box,17,8
box,17,9
box,17,10
box,17,11
box,17,12
box,17,13
box,16,14
box,15,15
box,14,16
box,13,16
box,9,7
box,10,7
box,13,7
box,14,7
box,11,9
box,12,9
box,8,10
box,9,11
box,10,12
box,11,12
box,12,12
box,13,12
box,14,11
box,15,10
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
frame,8
box,0,19
box,1,19
box,2,19
box,3,19
box,4,19
box,5,19
box,6,19
box,7,19
box,8,19
box,9,19
box,10,19
box,11,19
box,12,19
box,13,19
box,9,7
box,9,6
box,8,6
box,8,5
box,7,5
box,6,5
box,5,5
box,4,6
box,4,7
box,3,8
box,3,9
box,3,10
box,3,11
box,3,12
box,3,13
box,3,14
box,4,15
box,5,16
box,6,16
box,7,16
box,8,16
box,9,15
box,9,14
box,9,13
box,9,12
box,9,11
box,8,11
box,7,11
box,6,11
box,5,11
box,12,5
box,12,6
box,12,7
box,12,8
box,12,9
box,12,10
box,12,11
box,12,12
box,12,13
box,12,14
box,12,15
box,12,16
box,14,5
box,15,5
box,16,5
box,17,5
box,18,5
box,19,5
box,20,5
box,17,6
box,17,7
box,17,8
box,17,9
box,17,10
box,17,11
box,17,12
box,17,13
box,17,14
box,17,15
box,17,16
box,18,19
box,19,19
box,20,19
box,21,19
box,22,19
box,23,19
box,24,19
box,19,16
box,20,16
box,21,16
box,22,16
box,21,13
box,22,13
box,23,13
box,24,13
box,19,10
box,20,10
box,21,10
box,22,10
box,22,7
box,23,7
box,24,7






ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
frame,9
box,0,4
box,1,4
box,2,4
box,3,4
box,4,4
box,5,4
box,6,4
box,0,9
box,1,10
box,2,11
box,3,12
box,4,13
box,5,14
box,6,15
box,7,16
box,8,17
box,9,18
box,10,19
box,3,22
box,4,21
box,5,20
box,6,19
box,5,9
box,6,8
box,7,7
box,8,6
box,9,5
box,10,4
box,7,11
box,8,10
box,9,9
box,10,8
box,11,7
box,12,6
box,13,5
box,14,5
box,15,5
box,16,5
box,17,5
box,18,5
box,19,5
box,20,6
box,21,7
box,22,8
box,13,16
box,14,15
box,15,14
box,16,13
box,17,12
box,18,11
box,19,11
box,20,11
box,21,11
box,22,11
box,23,11
box,24,11
box,10,13
box,11,12
box,12,11
box,13,10
box,13,9
box,14,8
box,15,7
box,16,7
box,17,7
box,18,7
box,15,20
box,16,20
box,17,20
box,18,20
box,19,20
box,20,20
box,18,18
box,19,17
box,20,16
box,21,15
box,22,14
box,23,14
box,24,14
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
frame,1337,BOSSFRAME
ground,0,550
ground,31,550
ground,62,550
ground,93,550
ground,124,550
ground,155,550
ground,186,550
ground,217,550
ground,248,550
ground,279,550
ground,310,550
ground,341,550
ground,372,550
ground,403,550
ground,434,550
ground,465,550
ground,496,550
ground,527,550
ground,558,550
ground,589,550
ground,620,550
ground,651,550
ground,682,550
ground,713,550
ground,744,550
ground,775,550
ground,800,550
cloud,100,110
cloud,200,300
